#BCube(4,3)

router

# node  comment     yPos    xPos
S3300     NA          1       1
S3301     NA          1       1
S3302     NA          1       1
S3303     NA          1       1
S3310     NA          1       1
S3311     NA          1       1
S3312     NA          1       1
S3313     NA          1       1
S3320     NA          1       1
S3321     NA          1       1
S3322     NA          1       1
S3323     NA          1       1
S3330     NA          1       1
S3331     NA          1       1
S3332     NA          1       1
S3333     NA          1       1
R0     NA          1       1
R1     NA          1       1
R2     NA          1       1
R3     NA          1       1
R4     NA          1       1
R5     NA          1       1
R6     NA          1       1
R7     NA          1       1
R8     NA          1       1
R9     NA          1       1
R10     NA          1       1
R11     NA          1       1
R12     NA          1       1
R13     NA          1       1
R14     NA          1       1
R15     NA          1       1
R16     NA          1       1
R17     NA          1       1
R18     NA          1       1
R19     NA          1       1
R20     NA          1       1
R21     NA          1       1
R22     NA          1       1
R23     NA          1       1
R24     NA          1       1
R25     NA          1       1
R26     NA          1       1
R27     NA          1       1
R28     NA          1       1
R29     NA          1       1
R30     NA          1       1
R31     NA          1       1
R32     NA          1       1
R33     NA          1       1
R34     NA          1       1
R35     NA          1       1
R36     NA          1       1
R37     NA          1       1
R38     NA          1       1
R39     NA          1       1
R40     NA          1       1
R41     NA          1       1
R42     NA          1       1
R43     NA          1       1
R44     NA          1       1
R45     NA          1       1
R46     NA          1       1
R47     NA          1       1
R48     NA          1       1
R49     NA          1       1
R50     NA          1       1
R51     NA          1       1
R52     NA          1       1
R53     NA          1       1
R54     NA          1       1
R55     NA          1       1
R56     NA          1       1
R57     NA          1       1
R58     NA          1       1
R59     NA          1       1
R60     NA          1       1
R61     NA          1       1
R62     NA          1       1
R63     NA          1       1
R64     NA          1       1
R65     NA          1       1
R66     NA          1       1
R67     NA          1       1
R68     NA          1       1
R69     NA          1       1
R70     NA          1       1
R71     NA          1       1
R72     NA          1       1
R73     NA          1       1
R74     NA          1       1
R75     NA          1       1
R76     NA          1       1
R77     NA          1       1
R78     NA          1       1
R79     NA          1       1
R80     NA          1       1
R81     NA          1       1
R82     NA          1       1
R83     NA          1       1
R84     NA          1       1
R85     NA          1       1
R86     NA          1       1
R87     NA          1       1
R88     NA          1       1
R89     NA          1       1
R90     NA          1       1
R91     NA          1       1
R92     NA          1       1
R93     NA          1       1
R94     NA          1       1
R95     NA          1       1
R96     NA          1       1
R97     NA          1       1
R98     NA          1       1
R99     NA          1       1
R100     NA          1       1
R101     NA          1       1
R102     NA          1       1
R103     NA          1       1
R104     NA          1       1
R105     NA          1       1
R106     NA          1       1
R107     NA          1       1
R108     NA          1       1
R109     NA          1       1
R110     NA          1       1
R111     NA          1       1
R112     NA          1       1
R113     NA          1       1
R114     NA          1       1
R115     NA          1       1
R116     NA          1       1
R117     NA          1       1
R118     NA          1       1
R119     NA          1       1
R120     NA          1       1
R121     NA          1       1
R122     NA          1       1
R123     NA          1       1
R124     NA          1       1
R125     NA          1       1
R126     NA          1       1
R127     NA          1       1
R128     NA          1       1
R129     NA          1       1
R130     NA          1       1
R131     NA          1       1
R132     NA          1       1
R133     NA          1       1
R134     NA          1       1
R135     NA          1       1
R136     NA          1       1
R137     NA          1       1
R138     NA          1       1
R139     NA          1       1
R140     NA          1       1
R141     NA          1       1
R142     NA          1       1
R143     NA          1       1
R144     NA          1       1
R145     NA          1       1
R146     NA          1       1
R147     NA          1       1
R148     NA          1       1
R149     NA          1       1
R150     NA          1       1
R151     NA          1       1
R152     NA          1       1
R153     NA          1       1
R154     NA          1       1
R155     NA          1       1
R156     NA          1       1
R157     NA          1       1
R158     NA          1       1
R159     NA          1       1
R160     NA          1       1
R161     NA          1       1
R162     NA          1       1
R163     NA          1       1
R164     NA          1       1
R165     NA          1       1
R166     NA          1       1
R167     NA          1       1
R168     NA          1       1
R169     NA          1       1
R170     NA          1       1
R171     NA          1       1
R172     NA          1       1
R173     NA          1       1
R174     NA          1       1
R175     NA          1       1
R176     NA          1       1
R177     NA          1       1
R178     NA          1       1
R179     NA          1       1
R180     NA          1       1
R181     NA          1       1
R182     NA          1       1
R183     NA          1       1
R184     NA          1       1
R185     NA          1       1
R186     NA          1       1
R187     NA          1       1
R188     NA          1       1
R189     NA          1       1
R190     NA          1       1
R191     NA          1       1
R192     NA          1       1
R193     NA          1       1
R194     NA          1       1
R195     NA          1       1
R196     NA          1       1
R197     NA          1       1
R198     NA          1       1
R199     NA          1       1
R200     NA          1       1
R201     NA          1       1
R202     NA          1       1
R203     NA          1       1
R204     NA          1       1
R205     NA          1       1
R206     NA          1       1
R207     NA          1       1
R208     NA          1       1
R209     NA          1       1
R210     NA          1       1
R211     NA          1       1
R212     NA          1       1
R213     NA          1       1
R214     NA          1       1
R215     NA          1       1
R216     NA          1       1
R217     NA          1       1
R218     NA          1       1
R219     NA          1       1
R220     NA          1       1
R221     NA          1       1
R222     NA          1       1
R223     NA          1       1
R224     NA          1       1
R225     NA          1       1
R226     NA          1       1
R227     NA          1       1
R228     NA          1       1
R229     NA          1       1
R230     NA          1       1
R231     NA          1       1
R232     NA          1       1
R233     NA          1       1
R234     NA          1       1
R235     NA          1       1
R236     NA          1       1
R237     NA          1       1
R238     NA          1       1
R239     NA          1       1
R240     NA          1       1
R241     NA          1       1
R242     NA          1       1
R243     NA          1       1
R244     NA          1       1
R245     NA          1       1
R246     NA          1       1
R247     NA          1       1
R248     NA          1       1
R249     NA          1       1
R250     NA          1       1
R251     NA          1       1
R252     NA          1       1
R253     NA          1       1
R254     NA          1       1
R255     NA          1       1

link

# srcNode   dstNode     bandwidth   metric  delay   queue
R0        S0000        100Mbps      1        1ms    20
R0        S1000        100Mbps      1        1ms    20
R0        S2000        100Mbps      1        1ms    20
R0        S3000        100Mbps      1        1ms    20
R1        S0001        100Mbps      1        1ms    20
R1        S1001        100Mbps      1        1ms    20
R1        S2001        100Mbps      1        1ms    20
R1        S3001        100Mbps      1        1ms    20
R2        S0002        100Mbps      1        1ms    20
R2        S1002        100Mbps      1        1ms    20
R2        S2002        100Mbps      1        1ms    20
R2        S3002        100Mbps      1        1ms    20
R3        S0003        100Mbps      1        1ms    20
R3        S1003        100Mbps      1        1ms    20
R3        S2003        100Mbps      1        1ms    20
R3        S3003        100Mbps      1        1ms    20
R4        S0010        100Mbps      1        1ms    20
R4        S1010        100Mbps      1        1ms    20
R4        S2010        100Mbps      1        1ms    20
R4        S3010        100Mbps      1        1ms    20
R5        S0011        100Mbps      1        1ms    20
R5        S1011        100Mbps      1        1ms    20
R5        S2011        100Mbps      1        1ms    20
R5        S3011        100Mbps      1        1ms    20
R6        S0012        100Mbps      1        1ms    20
R6        S1012        100Mbps      1        1ms    20
R6        S2012        100Mbps      1        1ms    20
R6        S3012        100Mbps      1        1ms    20
R7        S0013        100Mbps      1        1ms    20
R7        S1013        100Mbps      1        1ms    20
R7        S2013        100Mbps      1        1ms    20
R7        S3013        100Mbps      1        1ms    20
R8        S0020        100Mbps      1        1ms    20
R8        S1020        100Mbps      1        1ms    20
R8        S2020        100Mbps      1        1ms    20
R8        S3020        100Mbps      1        1ms    20
R9        S0021        100Mbps      1        1ms    20
R9        S1021        100Mbps      1        1ms    20
R9        S2021        100Mbps      1        1ms    20
R9        S3021        100Mbps      1        1ms    20
R10        S0022        100Mbps      1        1ms    20
R10        S1022        100Mbps      1        1ms    20
R10        S2022        100Mbps      1        1ms    20
R10        S3022        100Mbps      1        1ms    20
R11        S0023        100Mbps      1        1ms    20
R11        S1023        100Mbps      1        1ms    20
R11        S2023        100Mbps      1        1ms    20
R11        S3023        100Mbps      1        1ms    20
R12        S0030        100Mbps      1        1ms    20
R12        S1030        100Mbps      1        1ms    20
R12        S2030        100Mbps      1        1ms    20
R12        S3030        100Mbps      1        1ms    20
R13        S0031        100Mbps      1        1ms    20
R13        S1031        100Mbps      1        1ms    20
R13        S2031        100Mbps      1        1ms    20
R13        S3031        100Mbps      1        1ms    20
R14        S0032        100Mbps      1        1ms    20
R14        S1032        100Mbps      1        1ms    20
R14        S2032        100Mbps      1        1ms    20
R14        S3032        100Mbps      1        1ms    20
R15        S0033        100Mbps      1        1ms    20
R15        S1033        100Mbps      1        1ms    20
R15        S2033        100Mbps      1        1ms    20
R15        S3033        100Mbps      1        1ms    20
R16        S0100        100Mbps      1        1ms    20
R16        S1100        100Mbps      1        1ms    20
R16        S2100        100Mbps      1        1ms    20
R16        S3100        100Mbps      1        1ms    20
R17        S0101        100Mbps      1        1ms    20
R17        S1101        100Mbps      1        1ms    20
R17        S2101        100Mbps      1        1ms    20
R17        S3101        100Mbps      1        1ms    20
R18        S0102        100Mbps      1        1ms    20
R18        S1102        100Mbps      1        1ms    20
R18        S2102        100Mbps      1        1ms    20
R18        S3102        100Mbps      1        1ms    20
R19        S0103        100Mbps      1        1ms    20
R19        S1103        100Mbps      1        1ms    20
R19        S2103        100Mbps      1        1ms    20
R19        S3103        100Mbps      1        1ms    20
R20        S0110        100Mbps      1        1ms    20
R20        S1110        100Mbps      1        1ms    20
R20        S2110        100Mbps      1        1ms    20
R20        S3110        100Mbps      1        1ms    20
R21        S0111        100Mbps      1        1ms    20
R21        S1111        100Mbps      1        1ms    20
R21        S2111        100Mbps      1        1ms    20
R21        S3111        100Mbps      1        1ms    20
R22        S0112        100Mbps      1        1ms    20
R22        S1112        100Mbps      1        1ms    20
R22        S2112        100Mbps      1        1ms    20
R22        S3112        100Mbps      1        1ms    20
R23        S0113        100Mbps      1        1ms    20
R23        S1113        100Mbps      1        1ms    20
R23        S2113        100Mbps      1        1ms    20
R23        S3113        100Mbps      1        1ms    20
R24        S0120        100Mbps      1        1ms    20
R24        S1120        100Mbps      1        1ms    20
R24        S2120        100Mbps      1        1ms    20
R24        S3120        100Mbps      1        1ms    20
R25        S0121        100Mbps      1        1ms    20
R25        S1121        100Mbps      1        1ms    20
R25        S2121        100Mbps      1        1ms    20
R25        S3121        100Mbps      1        1ms    20
R26        S0122        100Mbps      1        1ms    20
R26        S1122        100Mbps      1        1ms    20
R26        S2122        100Mbps      1        1ms    20
R26        S3122        100Mbps      1        1ms    20
R27        S0123        100Mbps      1        1ms    20
R27        S1123        100Mbps      1        1ms    20
R27        S2123        100Mbps      1        1ms    20
R27        S3123        100Mbps      1        1ms    20
R28        S0130        100Mbps      1        1ms    20
R28        S1130        100Mbps      1        1ms    20
R28        S2130        100Mbps      1        1ms    20
R28        S3130        100Mbps      1        1ms    20
R29        S0131        100Mbps      1        1ms    20
R29        S1131        100Mbps      1        1ms    20
R29        S2131        100Mbps      1        1ms    20
R29        S3131        100Mbps      1        1ms    20
R30        S0132        100Mbps      1        1ms    20
R30        S1132        100Mbps      1        1ms    20
R30        S2132        100Mbps      1        1ms    20
R30        S3132        100Mbps      1        1ms    20
R31        S0133        100Mbps      1        1ms    20
R31        S1133        100Mbps      1        1ms    20
R31        S2133        100Mbps      1        1ms    20
R31        S3133        100Mbps      1        1ms    20
R32        S0200        100Mbps      1        1ms    20
R32        S1200        100Mbps      1        1ms    20
R32        S2200        100Mbps      1        1ms    20
R32        S3200        100Mbps      1        1ms    20
R33        S0201        100Mbps      1        1ms    20
R33        S1201        100Mbps      1        1ms    20
R33        S2201        100Mbps      1        1ms    20
R33        S3201        100Mbps      1        1ms    20
R34        S0202        100Mbps      1        1ms    20
R34        S1202        100Mbps      1        1ms    20
R34        S2202        100Mbps      1        1ms    20
R34        S3202        100Mbps      1        1ms    20
R35        S0203        100Mbps      1        1ms    20
R35        S1203        100Mbps      1        1ms    20
R35        S2203        100Mbps      1        1ms    20
R35        S3203        100Mbps      1        1ms    20
R36        S0210        100Mbps      1        1ms    20
R36        S1210        100Mbps      1        1ms    20
R36        S2210        100Mbps      1        1ms    20
R36        S3210        100Mbps      1        1ms    20
R37        S0211        100Mbps      1        1ms    20
R37        S1211        100Mbps      1        1ms    20
R37        S2211        100Mbps      1        1ms    20
R37        S3211        100Mbps      1        1ms    20
R38        S0212        100Mbps      1        1ms    20
R38        S1212        100Mbps      1        1ms    20
R38        S2212        100Mbps      1        1ms    20
R38        S3212        100Mbps      1        1ms    20
R39        S0213        100Mbps      1        1ms    20
R39        S1213        100Mbps      1        1ms    20
R39        S2213        100Mbps      1        1ms    20
R39        S3213        100Mbps      1        1ms    20
R40        S0220        100Mbps      1        1ms    20
R40        S1220        100Mbps      1        1ms    20
R40        S2220        100Mbps      1        1ms    20
R40        S3220        100Mbps      1        1ms    20
R41        S0221        100Mbps      1        1ms    20
R41        S1221        100Mbps      1        1ms    20
R41        S2221        100Mbps      1        1ms    20
R41        S3221        100Mbps      1        1ms    20
R42        S0222        100Mbps      1        1ms    20
R42        S1222        100Mbps      1        1ms    20
R42        S2222        100Mbps      1        1ms    20
R42        S3222        100Mbps      1        1ms    20
R43        S0223        100Mbps      1        1ms    20
R43        S1223        100Mbps      1        1ms    20
R43        S2223        100Mbps      1        1ms    20
R43        S3223        100Mbps      1        1ms    20
R44        S0230        100Mbps      1        1ms    20
R44        S1230        100Mbps      1        1ms    20
R44        S2230        100Mbps      1        1ms    20
R44        S3230        100Mbps      1        1ms    20
R45        S0231        100Mbps      1        1ms    20
R45        S1231        100Mbps      1        1ms    20
R45        S2231        100Mbps      1        1ms    20
R45        S3231        100Mbps      1        1ms    20
R46        S0232        100Mbps      1        1ms    20
R46        S1232        100Mbps      1        1ms    20
R46        S2232        100Mbps      1        1ms    20
R46        S3232        100Mbps      1        1ms    20
R47        S0233        100Mbps      1        1ms    20
R47        S1233        100Mbps      1        1ms    20
R47        S2233        100Mbps      1        1ms    20
R47        S3233        100Mbps      1        1ms    20
R48        S0300        100Mbps      1        1ms    20
R48        S1300        100Mbps      1        1ms    20
R48        S2300        100Mbps      1        1ms    20
R48        S3300        100Mbps      1        1ms    20
R49        S0301        100Mbps      1        1ms    20
R49        S1301        100Mbps      1        1ms    20
R49        S2301        100Mbps      1        1ms    20
R49        S3301        100Mbps      1        1ms    20
R50        S0302        100Mbps      1        1ms    20
R50        S1302        100Mbps      1        1ms    20
R50        S2302        100Mbps      1        1ms    20
R50        S3302        100Mbps      1        1ms    20
R51        S0303        100Mbps      1        1ms    20
R51        S1303        100Mbps      1        1ms    20
R51        S2303        100Mbps      1        1ms    20
R51        S3303        100Mbps      1        1ms    20
R52        S0310        100Mbps      1        1ms    20
R52        S1310        100Mbps      1        1ms    20
R52        S2310        100Mbps      1        1ms    20
R52        S3310        100Mbps      1        1ms    20
R53        S0311        100Mbps      1        1ms    20
R53        S1311        100Mbps      1        1ms    20
R53        S2311        100Mbps      1        1ms    20
R53        S3311        100Mbps      1        1ms    20
R54        S0312        100Mbps      1        1ms    20
R54        S1312        100Mbps      1        1ms    20
R54        S2312        100Mbps      1        1ms    20
R54        S3312        100Mbps      1        1ms    20
R55        S0313        100Mbps      1        1ms    20
R55        S1313        100Mbps      1        1ms    20
R55        S2313        100Mbps      1        1ms    20
R55        S3313        100Mbps      1        1ms    20
R56        S0320        100Mbps      1        1ms    20
R56        S1320        100Mbps      1        1ms    20
R56        S2320        100Mbps      1        1ms    20
R56        S3320        100Mbps      1        1ms    20
R57        S0321        100Mbps      1        1ms    20
R57        S1321        100Mbps      1        1ms    20
R57        S2321        100Mbps      1        1ms    20
R57        S3321        100Mbps      1        1ms    20
R58        S0322        100Mbps      1        1ms    20
R58        S1322        100Mbps      1        1ms    20
R58        S2322        100Mbps      1        1ms    20
R58        S3322        100Mbps      1        1ms    20
R59        S0323        100Mbps      1        1ms    20
R59        S1323        100Mbps      1        1ms    20
R59        S2323        100Mbps      1        1ms    20
R59        S3323        100Mbps      1        1ms    20
R60        S0330        100Mbps      1        1ms    20
R60        S1330        100Mbps      1        1ms    20
R60        S2330        100Mbps      1        1ms    20
R60        S3330        100Mbps      1        1ms    20
R61        S0331        100Mbps      1        1ms    20
R61        S1331        100Mbps      1        1ms    20
R61        S2331        100Mbps      1        1ms    20
R61        S3331        100Mbps      1        1ms    20
R62        S0332        100Mbps      1        1ms    20
R62        S1332        100Mbps      1        1ms    20
R62        S2332        100Mbps      1        1ms    20
R62        S3332        100Mbps      1        1ms    20
R63        S0333        100Mbps      1        1ms    20
R63        S1333        100Mbps      1        1ms    20
R63        S2333        100Mbps      1        1ms    20
R63        S3333        100Mbps      1        1ms    20
R64        S0000        100Mbps      1        1ms    20
R64        S0100        100Mbps      1        1ms    20
R64        S0200        100Mbps      1        1ms    20
R64        S0300        100Mbps      1        1ms    20
R65        S0001        100Mbps      1        1ms    20
R65        S0101        100Mbps      1        1ms    20
R65        S0201        100Mbps      1        1ms    20
R65        S0301        100Mbps      1        1ms    20
R66        S0002        100Mbps      1        1ms    20
R66        S0102        100Mbps      1        1ms    20
R66        S0202        100Mbps      1        1ms    20
R66        S0302        100Mbps      1        1ms    20
R67        S0003        100Mbps      1        1ms    20
R67        S0103        100Mbps      1        1ms    20
R67        S0203        100Mbps      1        1ms    20
R67        S0303        100Mbps      1        1ms    20
R68        S0010        100Mbps      1        1ms    20
R68        S0110        100Mbps      1        1ms    20
R68        S0210        100Mbps      1        1ms    20
R68        S0310        100Mbps      1        1ms    20
R69        S0011        100Mbps      1        1ms    20
R69        S0111        100Mbps      1        1ms    20
R69        S0211        100Mbps      1        1ms    20
R69        S0311        100Mbps      1        1ms    20
R70        S0012        100Mbps      1        1ms    20
R70        S0112        100Mbps      1        1ms    20
R70        S0212        100Mbps      1        1ms    20
R70        S0312        100Mbps      1        1ms    20
R71        S0013        100Mbps      1        1ms    20
R71        S0113        100Mbps      1        1ms    20
R71        S0213        100Mbps      1        1ms    20
R71        S0313        100Mbps      1        1ms    20
R72        S0020        100Mbps      1        1ms    20
R72        S0120        100Mbps      1        1ms    20
R72        S0220        100Mbps      1        1ms    20
R72        S0320        100Mbps      1        1ms    20
R73        S0021        100Mbps      1        1ms    20
R73        S0121        100Mbps      1        1ms    20
R73        S0221        100Mbps      1        1ms    20
R73        S0321        100Mbps      1        1ms    20
R74        S0022        100Mbps      1        1ms    20
R74        S0122        100Mbps      1        1ms    20
R74        S0222        100Mbps      1        1ms    20
R74        S0322        100Mbps      1        1ms    20
R75        S0023        100Mbps      1        1ms    20
R75        S0123        100Mbps      1        1ms    20
R75        S0223        100Mbps      1        1ms    20
R75        S0323        100Mbps      1        1ms    20
R76        S0030        100Mbps      1        1ms    20
R76        S0130        100Mbps      1        1ms    20
R76        S0230        100Mbps      1        1ms    20
R76        S0330        100Mbps      1        1ms    20
R77        S0031        100Mbps      1        1ms    20
R77        S0131        100Mbps      1        1ms    20
R77        S0231        100Mbps      1        1ms    20
R77        S0331        100Mbps      1        1ms    20
R78        S0032        100Mbps      1        1ms    20
R78        S0132        100Mbps      1        1ms    20
R78        S0232        100Mbps      1        1ms    20
R78        S0332        100Mbps      1        1ms    20
R79        S0033        100Mbps      1        1ms    20
R79        S0133        100Mbps      1        1ms    20
R79        S0233        100Mbps      1        1ms    20
R79        S0333        100Mbps      1        1ms    20
R80        S1000        100Mbps      1        1ms    20
R80        S1100        100Mbps      1        1ms    20
R80        S1200        100Mbps      1        1ms    20
R80        S1300        100Mbps      1        1ms    20
R81        S1001        100Mbps      1        1ms    20
R81        S1101        100Mbps      1        1ms    20
R81        S1201        100Mbps      1        1ms    20
R81        S1301        100Mbps      1        1ms    20
R82        S1002        100Mbps      1        1ms    20
R82        S1102        100Mbps      1        1ms    20
R82        S1202        100Mbps      1        1ms    20
R82        S1302        100Mbps      1        1ms    20
R83        S1003        100Mbps      1        1ms    20
R83        S1103        100Mbps      1        1ms    20
R83        S1203        100Mbps      1        1ms    20
R83        S1303        100Mbps      1        1ms    20
R84        S1010        100Mbps      1        1ms    20
R84        S1110        100Mbps      1        1ms    20
R84        S1210        100Mbps      1        1ms    20
R84        S1310        100Mbps      1        1ms    20
R85        S1011        100Mbps      1        1ms    20
R85        S1111        100Mbps      1        1ms    20
R85        S1211        100Mbps      1        1ms    20
R85        S1311        100Mbps      1        1ms    20
R86        S1012        100Mbps      1        1ms    20
R86        S1112        100Mbps      1        1ms    20
R86        S1212        100Mbps      1        1ms    20
R86        S1312        100Mbps      1        1ms    20
R87        S1013        100Mbps      1        1ms    20
R87        S1113        100Mbps      1        1ms    20
R87        S1213        100Mbps      1        1ms    20
R87        S1313        100Mbps      1        1ms    20
R88        S1020        100Mbps      1        1ms    20
R88        S1120        100Mbps      1        1ms    20
R88        S1220        100Mbps      1        1ms    20
R88        S1320        100Mbps      1        1ms    20
R89        S1021        100Mbps      1        1ms    20
R89        S1121        100Mbps      1        1ms    20
R89        S1221        100Mbps      1        1ms    20
R89        S1321        100Mbps      1        1ms    20
R90        S1022        100Mbps      1        1ms    20
R90        S1122        100Mbps      1        1ms    20
R90        S1222        100Mbps      1        1ms    20
R90        S1322        100Mbps      1        1ms    20
R91        S1023        100Mbps      1        1ms    20
R91        S1123        100Mbps      1        1ms    20
R91        S1223        100Mbps      1        1ms    20
R91        S1323        100Mbps      1        1ms    20
R92        S1030        100Mbps      1        1ms    20
R92        S1130        100Mbps      1        1ms    20
R92        S1230        100Mbps      1        1ms    20
R92        S1330        100Mbps      1        1ms    20
R93        S1031        100Mbps      1        1ms    20
R93        S1131        100Mbps      1        1ms    20
R93        S1231        100Mbps      1        1ms    20
R93        S1331        100Mbps      1        1ms    20
R94        S1032        100Mbps      1        1ms    20
R94        S1132        100Mbps      1        1ms    20
R94        S1232        100Mbps      1        1ms    20
R94        S1332        100Mbps      1        1ms    20
R95        S1033        100Mbps      1        1ms    20
R95        S1133        100Mbps      1        1ms    20
R95        S1233        100Mbps      1        1ms    20
R95        S1333        100Mbps      1        1ms    20
R96        S2000        100Mbps      1        1ms    20
R96        S2100        100Mbps      1        1ms    20
R96        S2200        100Mbps      1        1ms    20
R96        S2300        100Mbps      1        1ms    20
R97        S2001        100Mbps      1        1ms    20
R97        S2101        100Mbps      1        1ms    20
R97        S2201        100Mbps      1        1ms    20
R97        S2301        100Mbps      1        1ms    20
R98        S2002        100Mbps      1        1ms    20
R98        S2102        100Mbps      1        1ms    20
R98        S2202        100Mbps      1        1ms    20
R98        S2302        100Mbps      1        1ms    20
R99        S2003        100Mbps      1        1ms    20
R99        S2103        100Mbps      1        1ms    20
R99        S2203        100Mbps      1        1ms    20
R99        S2303        100Mbps      1        1ms    20
R100        S2010        100Mbps      1        1ms    20
R100        S2110        100Mbps      1        1ms    20
R100        S2210        100Mbps      1        1ms    20
R100        S2310        100Mbps      1        1ms    20
R101        S2011        100Mbps      1        1ms    20
R101        S2111        100Mbps      1        1ms    20
